,title,url,label
0,가상화폐 시세 비트코인 1만9000달러대 뉴욕증시와 디커플링,http://www.joseilbo.com/news/news_read.php?uid=467445&class=18&grp=,0
1,비트코인 美 뉴욕증시 급락에도 보합권 1만9000달러선 거래,http://moneys.mt.co.kr/news/mwView.php?no=2022093008032574210,-1
2,비트코인 2700만원대 횡보이더리움 190만원선 아슬,http://www.newsis.com/view/?id=NISX20220930_0002032786&cID=15001&pID=15000,0
3,울프리서치 비트코인 사이클상 1만3천달러 추락 가능성,http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202209300037&t=NN,0
4,숨지 않는다던 루나 권도형 비트코인 동결 움직임에 외신 통해 韓 검찰 ,http://www.segye.com/content/html/2022/09/29/20220929515029.html?OutUrl=naver,-1
5,비트코인 천연가스나 쇠고기만큼 기후 변화에 해로워,https://www.hani.co.kr/arti/international/international_general/1060857.html,0
6,美 CFTC 위원장 우리가 규제기관 되면 비트코인 가격 2배 뛸 것,http://www.fnnews.com/news/202209291636594503,0
7,비트코인 두 배 간다,https://www.econovill.com/news/articleView.html?idxno=591040,0
8,코인뉴스 강달러 주춤하자비트코인 2800만원대 재진입,https://www.dailian.co.kr/news/view/1157770/?sc=Naver,-1
9,비트코인 1만9000달러 횡보반등 도모할 동력이 없네,http://www.edaily.co.kr/news/newspath.asp?newsid=01285766632465368,1
10,안 숨고 쇼핑하는데 루나 권도형 코인 묶이자 바뀐 말,http://www.edaily.co.kr/news/newspath.asp?newsid=03906486632465040,-1
11,비트코인 美 뉴욕증시 급락에도 보합권 1만9000달러선 거래,http://moneys.mt.co.kr/news/mwView.php?no=2022093008032574210,-1
12,美 두 분기 연속 역성장 비트코인 2700만 원대 횡보,https://biz.sbs.co.kr/article_hub/20000082677?division=NAVER,1
13,뉴욕증시 애플 등급하향 충격에 저점 또 경신 테슬라 68↓유가비트코,http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202209300004&t=NN,-1
14,코인뉴스 美 증시 급락해도비트코인 하락폭 선방,https://www.dailian.co.kr/news/view/1157906/?sc=Naver,-1
15,비트코인 원화 거래량 3위에서 밀려한국인은 알트코인을 더 사랑해,https://view.asiae.co.kr/article/2022093006072044339,0
16,코인 사기 30대 징역 5년벌금 10억 법원 사기죄 판단 기준 제시,https://view.asiae.co.kr/article/2022092923222951120,-1
17,비트코인 꿈틀기관 투자자도 힘 보태나,https://www.econovill.com/news/articleView.html?idxno=591078,0
18,비트코인 남은 채굴량 200만개시세 변수는,https://www.econovill.com/news/articleView.html?idxno=591102,0
19,비트코인 법정통화 1년 엘살바도르의 탄식 소리,https://www.mk.co.kr/economy/view/2022/841467,0
20,비트코인 2740만원 이오스 1700원시장 상황은,https://www.econovill.com/news/articleView.html?idxno=591104,0
21,비트코인 2800만원 돌파 초읽기 다음은,https://www.econovill.com/news/articleView.html?idxno=591098,1
22,비트코인 통화가치 폭락 속 가치저장 수단 부각,http://www.joseilbo.com/news/news_read.php?uid=467503&class=18&grp=,-1
23,크립토 브리핑 2만달러 내외 횡보하는 비트코인리플은 홀로 상승중,https://www.techm.kr/news/articleView.html?idxno=101971,1
24,오전 암호화폐 시세 비트코인 2700만원이더리움 190만원대다른 코인 대체,https://www.ekn.kr/web/view.php?key=20220930010005339,0
25,가상화폐 시황 비트코인 1만9000달러대 유지리플 7↑,https://daily.hankooki.com/news/articleView.html?idxno=877266,1
26,비트코인 지금美 증시 하락에도 소폭 오름세투심은 위축,https://view.asiae.co.kr/article/2022093009102488248,0
27,포르투갈 해변에 모이는 코인 지지자들그래도 오른다,http://www.newsis.com/view/?id=NISX20220929_0002031994&cID=10101&pID=10100,0
28,美증시 불안에 코인 가격 줄다리기가격 하락세 이어질 것 코인스캐너,https://www.hankyung.com/economy/article/202209306926i,-1
29,코인 상장시 수익 100배 투자 돕는 척 수십억 챙긴 30대 징역 5년,https://www.news1.kr/articles/4818476,0
30,스트라이크 금융사 겨냥 비트코인 라이트닝 네트워크 결제 API 개발 추진,http://www.digitaltoday.co.kr/news/articleView.html?idxno=462302,0
31,애플 무너지자 뉴욕 증시도 와르르 비트코인은 횡보,https://www.asiatoday.co.kr/view.php?key=20220930010017768,0
32,미국 상품선물거래위원장 비트코인 2배 상승 전망 이유는,https://www.khgames.co.kr/news/articleView.html?idxno=204523,1
33,미국 뉴욕증시 급락에도 비트코인이더리움이더리움클래식 견조한 시세,https://www.socialvalue.kr/news/view/1065555278078393,-1
34,비트코인 2700만 원대 머물러 거시경제 상황 나빠도 시세 안정적 유지,https://www.businesspost.co.kr/BP?command=article_view&num=294113,0
35,널뛰기 비트코인 2800만원 터치오브스 해외 거래소발 호재속 급등,https://www.asiatime.co.kr/article/20220929500353,1
36,비트코인이더리움은 디지털상품 토큰美SEC 아닌 CFTC 규제대상 되면 BT,http://coinreaders.com/47187,0
37,실패한 코인 사업가인가 사기꾼인가法 3가지 판단기준 제시,https://www.ajunews.com/view/20220930103527328,-1
38,코인 거래 줄어도 수수료 인하 경쟁 치열코인베이스 팔아라,http://www.edaily.co.kr/news/newspath.asp?newsid=03883526632465040,0
39,한국인이 유독 좋아하는 코인 리플’ 만든 미국에선 위험 경고,https://www.chosun.com/economy/2022/09/29/QM4J3WKP5NH6VP4UF2XN6HYF7Y/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,-1
40,美 CFTC가 규제 관할권 갖게 된다면비트코인 2배 상승 가능,http://coinreaders.com/47085,1
41,0743 가상자산 비트코인 美 증시 디커플링 2700만원선,http://www.shinailbo.co.kr/news/articleView.html?idxno=1605238,0
42,비트코인 2700만 원대 머물러 미국경기 침체로 가상화폐 하락 중,https://www.businesspost.co.kr/BP?command=article_view&num=294155,-1
43,WEEKLY BIZ 막대한 전기 낭비 코인 채굴 금지해야 백악관 보고서 가,https://www.chosun.com/economy/mint/2022/09/29/HDY2PAEDIVA2FHRCNWMSWIINVQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,0
44,9월29일 뉴스리딩 오늘은 10월이 비트코인 상승의 달로 불리는 이유를 알아,http://coinreaders.com/47131,1
45,비트코인 아직 최저점이 남아있다,http://www.coindeskkorea.com/news/articleView.html?idxno=81552,-1
46,비트코인 이더리움 하방 경직 보이나 기간조정 불가피관건은 금리와 주요 ,https://idsn.co.kr/news/view/1065574422463316,0
47,QCP 캐피털 설립자 다음 내러티브는 비트코인 반감기,https://www.tokenpost.kr/article-106983,0
48,우보세 코인입법 불비 속 방치되는 투자자들,http://news.mt.co.kr/mtview.php?no=2022092916281444383,0
49,시세브리핑 美 증시 급락비트코인 1만9450달러선 방어 중,https://www.tokenpost.kr/article-107208,-1
50,러시아 국경 간 결제 가상화폐 목록에서 비트코인 배제하나,https://www.khgames.co.kr/news/articleView.html?idxno=204512,0
51,오후 암호화폐 시세 오브스보아↑다른 코인은 여전히 하락세,https://www.ekn.kr/web/view.php?key=20220929010005212,0
52,인스타코인 스테이킹 코인 홀더 8만명 돌파,https://www.ekn.kr/web/view.php?key=20220930010005362,1
53,코인췍 비트코인 2만 달러 저항선 테라폼랩스 루나는 증권 아냐,https://decenter.kr/NewsView/26B9H9MBZ5,-1
54,글루와 트론 이어 폴리곤까지 파트너십크레딧 코인 생태계 확장,https://www.ddaily.co.kr/news/article.html?no=247755,0
55,더벨코인거래소 상장법칙고팍스 종목은 적지만 단독상장으로 틈새 공략,http://www.thebell.co.kr/front/free/contents/news/article_view.asp?key=202209280929440600109670,0
56,노붐알파 CEO 中 투자자 위안화 대안으로 비트코인 시장 선택 가능,https://www.tokenpost.kr/article-107002,0
57,잭 도시 비트코인벤처 TBD 서클과 파트너십스테이블코인 글로벌화 추진,https://www.tokenpost.kr/article-107104,0
58,비트멕스 CEO 암호화폐 약세장에도 기관 투자 관심 더 늘었다노보그라츠,http://coinreaders.com/47074,-1
59,마감 시세브리핑 영국발 호조에 상승 흐름 지속비트코인이더리움 3 ↑,https://www.tokenpost.kr/article-107121,1
60,코인시황 비트코인 1만9463달러 리플 8 급등‧이더리움 1332달러,http://www.g-enews.com/ko-kr/news/article/news_all/202209300752271373c4c55f9b3d_1/article.html,1
61,Bit코인 리플 나홀로 급등CFTC 규제 관할권 얻으면 BTC 2배,https://www.etoday.co.kr/news/view/2177474,1
62,뉴욕증시 비트코인 흔들 국채금리 발작 파운드중국 위안화 환율 대란,http://www.g-enews.com/ko-kr/news/article/news_all/2022092814363499504a01bf698f_1/article.html,0
63,시세 조작 쉬운 단독 상장’ 코인이 61규제진흥 균형 이뤄야,https://www.etoday.co.kr/news/view/2177213,0
64,뉴욕증시 와르르 급락 또 파운드 환율 발작 비트코인 국채금리 국제유가 흔,http://www.g-enews.com/ko-kr/news/article/news_all/20220929210056344a01bf698f_1/article.html,-1
65,뉴욕증시 결국 패닉 붕괴 애플 쇼크 달러환율 국채금리 비트코인 영국 마르,http://www.g-enews.com/ko-kr/news/article/news_all/2022093004215669884a01bf698f_1/article.html,-1
66,박민영 前남친과 선그은 빗썸회장이란 직함 둔 적 없다,http://www.edaily.co.kr/news/newspath.asp?newsid=02443606632465368,0
67,두나무 루나 거래 수수료 66억원 투자자 보호에 쓴다,https://www.yna.co.kr/view/AKR20220930087300002?input=1195m,-1
68,백광엽 칼럼 킹달러시대 雜통화국들의 비애,https://www.hankyung.com/opinion/article/2022092958801,0
69,북 금융권 해킹 능력 세계 1위종합 사이버 역량은 14위,http://weekly.chosun.com/news/articleView.html?idxno=22319,1
